17-06-2003 09:16;17-06-2003 09:46
17-06-2003 09:46;17-06-2003 10:16
17-06-2003 10:16;17-06-2003 11:16
17-06-2003 11:16;17-06-2003 12:16
17-06-2003 12:16;17-06-2003 13:16
17-06-2003 13:16;17-06-2003 15:10
17-06-2003 15:10;17-06-2003 17:10
17-06-2003 17:10;17-06-2003 20:52
17-06-2003 20:52;18-06-2003 06:22
18-06-2003 06:22;18-06-2003 12:16
18-06-2003 12:16;18-06-2003 17:10
18-06-2003 17:10;19-06-2003 06:10
19-06-2003 06:10;19-06-2003 12:40
19-06-2003 12:40;19-06-2003 16:16
19-06-2003 16:16;20-06-2003 06:28
20-06-2003 06:28;20-06-2003 12:16
20-06-2003 12:16;20-06-2003 16:46
20-06-2003 16:46;21-06-2003 07:16
21-06-2003 07:16;21-06-2003 20:34
21-06-2003 20:34;22-06-2003 20:58
22-06-2003 20:58;23-06-2003 12:10
23-06-2003 12:10;25-06-2003 12:28
25-06-2003 12:28;27-06-2003 10:52
